id,year
3416,2000.0
18991,2003.0
11105,1998.0
18902,2001.0
18958,2003.0
8132,2006.0
4442,2002.0
5562,2004.0
16836,2007.0
3555,2002.0
1836,2000.0
5999,2005.0
6198,1995.0
17426,2007.0
13323,2003.0
7473,2007.0
9635,2005.0
6781,1986.0
2460,2003.0
3439,1988.0
9435,2004.0
11001,1997.0
11872,1995.0
18084,2003.0
14233,1999.0
7146,2005.0
4775,1999.0
5369,1985.0
6176,2001.0
7436,2001.0
19646,1985.0
9053,1987.0
4184,1999.0
12471,1999.0
14698,2004.0
7315,2005.0
14120,2002.0
4208,1996.0
4081,2005.0
11136,2002.0
2987,1988.0
19737,1983.0
5798,1989.0
8564,2002.0
14459,1977.0
12543,1999.0
17304,1987.0
11507,1985.0
5050,2001.0
3306,2002.0
15196,2003.0
13905,1999.0
10326,1992.0
16654,2000.0
16105,1998.0
12049,2001.0
2786,1998.0
7759,2000.0
14592,2005.0
13693,2003.0
11532,2002.0
8187,1996.0
1715,2003.0
1723,1991.0
11800,2003.0
5102,2001.0
11349,2000.0
18514,2004.0
2101,2001.0
9061,1999.0
16302,2006.0
12194,2002.0
4298,2006.0
13035,2001.0
12946,1998.0
5370,1992.0
7226,2000.0
4449,2003.0
15965,2000.0
812,1987.0
3071,2002.0
18910,2005.0
16360,1996.0
1776,1990.0
6134,2007.0
12694,2005.0
7327,2008.0
18694,2001.0
18051,2000.0
3718,2001.0
18600,1997.0
7976,2006.0
10430,2000.0
4385,2004.0
11698,2003.0
19617,2004.0
19927,2003.0
3642,1997.0
19053,2003.0
1578,1998.0
17202,2005.0
15508,2002.0
1504,1967.0
9520,1995.0
16542,2005.0
4704,1976.0
2104,2006.0
6414,2005.0
3415,2002.0
2453,2009.0
3538,2002.0
2726,1992.0
8996,2000.0
11821,2003.0
8466,2000.0
19722,2001.0
6864,2006.0
12664,1995.0
19154,2001.0
6015,2004.0
2394,1998.0
12328,1998.0
10996,2006.0
15952,2001.0
12252,1998.0
7309,2000.0
7641,2005.0
17101,1992.0
1405,2001.0
6224,2003.0
9300,1995.0
2538,1999.0
6679,2005.0
2107,1995.0
12056,1999.0
15814,2002.0
15354,2003.0
4997,2003.0
14460,2000.0
6818,1995.0
11501,2005.0
19972,1988.0
15469,2003.0
11863,1992.0
14973,2003.0
18089,1995.0
16367,2001.0
18461,2001.0
12188,1993.0
8234,2005.0
10730,2002.0
4830,2003.0
10361,1998.0
5039,2002.0
6836,2000.0
15753,1994.0
3699,2001.0
14767,1995.0
12192,2001.0
4100,2002.0
1619,2002.0
10221,2003.0
19257,2005.0
8630,2003.0
14510,2002.0
